Jan 2020,"Sea aqurium ada di pulau sentosa, letaknya dekat universal studio, namun jauh juga jalan nya yAwalnya masuk dan lihat sepertinya tidak ada yang istimewa seperti seaworld gitu namun masuk kedalam ketemu aquarium yang besarrr banget takjub deh banyak yang duduk2 disana modelnya kayak theatreSeperti akuarium pada umumnya ada show lumba2 juga dan ikan hiu besar2Oh y tiket dewasa kalo beli go show 41 dolar, cukup mahal ya mending beli di agen deh saya dapat cuma 260 ribu per orangRekomen kalo ajak orang tua kemari karena di dalam dingin namun kuat jalan aja"
Nov 2019,"Sea aquarium merupakan tempat menyenangkan untuk rekreasi keluarga. Terletak di pulau sentosa dekat dengan universal studio , disini ada kolam khusus hiu , khusus ubur2 , lumba2 dan kolam utama yang berisi banyak sekali biota laut . Suasana yang dingin , sembari menikmati dunia bawah laut bikin kamu semakin betah untuk berlama - lama disini. Anak2 juga pasti akan senang sekali untuk menjelajahi dunia bawah laut."
Okt 2019,"Keren. Banget. Disini kita bisa liat macem-macem biota laut dari mulai ikan, koral, belut, ubur-ubur dan masih banyak lagi. Keren lah pokoknya."
Jun 2019,Sangat senang bermain di aquarium singapore.........â€¦â€¦â€¦â€¦â€¦â€¦â€¦Anak2 sangat puas dengan berbagai macam satwa air
Mar 2019,"Terdapat dalam kawasan Sentosa, S.E.A Aquarium adalah salah satu yang terbaik dari yang saya kunjungi. Terdapat berbagai macam konsep aquarium dari berbagai macam lokasi lautan dan yang paling menarik adalah konsep aquarium open ocean yang benar-benar membuat takjub. Dipastikan akan kembali lagi jika berkunjung ke Singapura"
Mar 2019,"Terletak di area harbour front sentosa island, kalau pakai monorail dari vivo city adanya di station pertama pas sampai sentosa. Bisa masuk museum maritime experiential dulu di awal sebelum masuk..pada saat awal masuk langsung bertemu hiu, dan selanjutnya adalah koleksi ikan2 karang di seluruh dunia dan ada juga aquarium open ocean yang jadi daya tarik utama karena selain display yang sangat lebar, juga ada interaksi dari diver dengan pari manta dan ikan lainnya"
Des 2018,"Aquarium terbesar di Asia Tenggara ini sangat menarik dikunjungi bersama keluarga, berbagai jenis biota laut dapat ditemui dan ada beberapa koleksi menarik dan unik. Best time to visit saat feeding time.Tempatnya bersih dan nyaman."
Jan 2019,Kalau berlibur bareng anak anak wajib mengunjunhi S.E.A Aquarium. Disini banyak boita laut yang sangat lucu lucu. Tiketnya bisa dibeli di Indonesia. Dan harganya lebih murah daripada beli OTS.
Des 2018,"Waoowww... bagus.. terhibur banget.. bawa anak2 pasti seru ini..bagus.. banyak kata2 pembelajaran terkait apa yg ada di bawah laut dan hal yg harus dilakukan untuk menjaga biota laut agar terus berkembang dan sehat. anak2 tidak hnya belajar apa yg ada d bawah laut, tp belajar jg bagaimana merawatnya. keren"
Nov 2018,"Sea Aquarium bagus banget. Kebersihan dijaga. Kaca aquariumnya jg terlihat bersih. Tempatnya jg nyaman n in door. Sehinggu kalau pas hujan, tidak masalah. Macam hewannya jg aneka ragam. Semua aquarium terisi. Tidak ada yg kosong. Ubur2nya kereeennn"
Mar 2018,"Ini pertama kalinya saya pergi ke aquarium. S.E.A Aquarium benar2 menakjubkan. Kita bisa melihat lebih dari 800 jenis biota laut. Bagi yang membawa anak2, tempat ini juga sangat ramah untuk anak2, mereka pasti sangat menikmatinya. Apalagi pada jam2 tertentu, kita bisa melihat proses memberi makan untuk ikan."
Jul 2017,"S.E.A Aquarium ini tempatnya sangat nyaman dan bersih. Staff nya pun baik dan informatif. Dengan harga tiket sgd 38 untuk dewasa, saya rasa harga tersebut sangat pantas dan tidak mahal."
Feb 2018,"Pengalaman pertama datang kesini adalag ""wow ternyata aquariumnya gede banget plus kacanya sebening kristal"" norak ya hahaha tapi emang sih ini aquarium bagus banget kalah jauh dah ancol hahhaa, udah gitu lighting juga bagus banget. Pokoknya SEA aquarium ini keren banget, disana terdapat 100 hewan yang lucu-lucu dan aneh-aneh, ada ikan nemo, naga laut, manta ray, jelly fish sampai kepiting moster alaska, kita serasa berada di bawah laut, dan lumayan banget buat photo-photo, sea juga recomended buat yang bawa anak-anak, karena pas disana banyak banget anak-anak dan mereka seneng liat ikan yang sliwar sliwer alias mondar-mandir, liat ikan makan, bahkan bisa liat ikan pup hahaha"
Feb 2018,"Dibanding dgn sea world ancol, ini besarnya 2x lipat. Jumlah ikan dan varian nya jg lbih banyak. Klo udah pernah ke sea world ancol sih kesini ga keren2 amat. Cuma lebih lgede dan lebih banyak aja ikan nya"
Nov 2017,"di tempat ini kita bisa mengetahui segala jenis ikan dan dapat belajar, semua ikan yang ada di dalam bagus bagus dan ada juga ubur2, ikan lumba lumba, cuma sayangnya tutupnya cepet banget jam 7 malam"
Jan 2018,"Karena tema nya masih jalan jalan dengan anak, saya mengujungi tempat ini, anak anak di bawah 4tahun free alias gratis. Letaknya berada di samping USS. Dari MRT Harbour Front naik ke Lt 3 Vivo City lanjut naik monorail dengan membayar 4sgd per orang dan turun di Waterfront Monorail Station."
Des 2017,"entah mengapa, saya merasa Seaworld Indonesia lebih bagus. Tumben sekali, biasanya semua yang ada di Singapura cukup membuat kesan. SEA Aquarium ini nggak terlalu."
Nov 2016,"ini aquarium terbesar yang pernah gw kunjungi dan paling bagus, biota lautnya juga beragam jenis dari yang besar sampai yang kecil banget dan colourful banget ikannya, cocok buat wisata dengan anak kecil karna bakalan nambah wawasan nya terhadap biota laut"
Agt 2017,"Saya kesini bersama istri dan anak kembar saya yang berusia 10 bulan. Mereka sangat senang sekali, its a great experience for them."
Nov 2016,"Ini aquarium terhebat dan terbesar yang saya pernah kunjungi.Adek saya sampai 3x bolak balik masuk keluar untuk melihat ikan.Banyak binatang laut yang tersedia di aquarium ini,beberapa ada yang belum saya pernah liat.Sangat direkomendasikan berkunjung ke sini bila bepergian ke singapura"
Jul 2017,"Lokasi terletak di Sentosa Island, jika loaksi hotel anda berada di tengah kota, maka perjalanan menuju ke sentisa island bisa ditemouh dgn mrt, bis atau taxi. Kebetulan kali ini kami menggunakan bis dgn destinasi vivocity singapore (mall), kemudian meneruskan perjalan menggunakan sentosa express (kereta cepat) dgn stationnya yg terletak di dlm vivocity di lt.3 (level 3).S.e.a aquarium adalah salah satu wahana favourite di sentosa island, dengan koleksi mahluk bawah air/laut lebih dari 100.000 varian, sangat memberikan kepuasan mata dalam menikmati kebesaran Allah mencipta mahluk2 cantik bawah laut ini. Mulai dari lobster, mantaray fish, aligator fish, dolphin, berbagai jenis hiu, tp sayang saat kunjungan kami kesini kami tidak menemukan sea horse sesuai dengan silabus yg diberikan, krn kemungkinan lokasi penempatan dipindah begitu info dari petugas yg jaga. Huuuhhh sangat disayangkan...Berkeliling hampir 5 jam tidak akan capek anda rasakan krn mata dan pikiran anda akan dibawa berpetualang menikmati kajaiban kehidupan marine worl singapore ini, sayang untuk dilewatkan jika anda berlibur bersama keluarga"
Jun 2017,Tempat yang sangat indah terutama ruang terowongan dimana kita akan serasa berada dibawah laut berenang bersama berbagai varian hiu.
Jun 2017,"Anak saya senang sekali berada di sini, tempatnya adem dan banyak sekali jenis ikan yg ditampilkan. Favorit anak saya adalah aquaroum yg berisi jelly fish yang terkena sinar lampu sehingga jadi warna warni. Anak saya bahkan tidak mau beranjak dari sini selama lebih dari 10 menit"
Jun 2017,"ini seperti sea world jakarta, cuma sekitar 2x lebih besar. kamu bisa lihat hiu, lumba-lumba, ubur-ubur & berbagai macam ikan. gak nyesel sih kesini, sempatkan lihat web resminya untuk harga promo nya."
Apr 2017,Ngga pernah sepi pengunjung.. Tempatnya bersih dan seru.. Kita bisa melihat semua jenis ikan laut hidup yg ada di akuarium.. Mulai dari yg paling kecil sampai yg paling besar.. Ada penjelasan tentang spesies yg kita lihat jg d monitor.. Keren dh pokoknya..
Mar 2017,SEA Aquarium Singapore tempat yang sangat menyenangkan. Anak-anak saya sangat menyukai banyak nya berbagai-bagai jenis ikan yang ada. Terutama berbagai jenis hiu dan lumba-lumba. Great Place!
Apr 2017,"Salah satu wahana yang wajib anda kunjungi ketika pergi ke singapore, sentosa island. Wahana ini sangat bersih nyaman, dan menakjubkan. Kita juga dapat berlayar untuk menikmati santapan BBQ diatas kapal dengan paket $200/orang. Banyak variasi ikan dan terdapat feeding time di setiap aquarium jadi nikmati dan tunggu tiap waktunya akan ada feeding time setiap waktunya"
Apr 2016,"Berkunjung pada January 2015 bersama keluarga - akuarium ini merupakan akuarium terbesar kedua di dunia setelah Dubai. Sayang nya saat itu ikan terbesar di dunia - Hiu Paus, the Shark Whale, tidak ada di akuarium.Harga ticket sepadan - apalagi bila dibandingkan dengan harga ticket SeaWorld Ancol yang jauh lebih kecil.In all, akan kembali berkunjung bila ada atraksi baru."
Feb 2017,"Saya kesana dengan 1 anak dan 1 balita. Anak-anak saya suka sekali dengan sea aquarium. Pada saat kita masuk, kita akan melihat replika kapal laut yang besar sekali. Di bagian depan kapal itu terdapat layar lebar untuk menonton. Setelah scan tiket, terdapat jalur sutera dari penjelajahan kapal tersebut. Pertama adalah Cina, terdapat patung tentang pakaian adat cina, lalu Indonesia terdapat patung tentang tarian adat indonesia. Rempah-rempah yang ada di indonesia. Dan masih banyak negara lainnya.Di aquarium ini terdapat ikan hiu, pari, ikan badut, lumba-lumba dan masih banyak lagi. Akuarium itu terbagi atas akuarium kecil-kecil dan ada 1 akuarium yang sangat besar. Lalu ada kolam dimana kita bisa pegang bintang laut dan teripang.Tempatnya juga full ac sehingga sangat nyaman untuk dikunjungi ğŸ˜Š"
Jan 2017,"masuk kesini lumayan murah dibandingkan masuk ke universal studio, waktu itu dapat tiket masuk dengan harga 24 sgd, resmi 32 kalau tidak slah. masuk disambuat berbagai kebudayaan bangsa bangsa dengan manequinnya. dituntun menuju kebawah masuk ke aquariumnya. dan langsung disambut aquarium besar yang penuh dengan shark (ikan hiu)..keren banget. jalan lebih lanjut banyak akuarium akuarium kecil lain dengan berbagai ikan, kemudian kembali lagi ada aquarium memanjang berbentuk tabung yang super keren, berbagai ikan disana. diakhir ada aquarium raksasa, yang sangat besar, segala ikan hilir mudik disana. saran karena cuaca didalam ac nya sangat dingin, berpakaian lah yang agak tebal, atau bawa jaket. soalnya ayah saya jadi tidak menikmati ada di dalam aquarium karena kedinginan. hehehe. selebihnya ini tempat oke. satu jam sudah bisa keliling semua. diakhir ada pusat jual souvenir, harganya muahalll hehehe"
