2020-01,viennz,"Sea aqurium ada di pulau sentosa, letaknya dekat universal studio, namun jauh juga jalan nya y  Awalnya masuk dan lihat sepertinya tidak ada yang istimewa seperti seaworld gitu namun masuk kedalam ketemu aquarium yang besarrr banget takjub deh banyak yang duduk2 disana modelnya kayak theatre Seperti akuarium pada umumnya ada show lumba2 juga dan ikan hiu besar2  Oh y tiket dewasa kalo beli go show 41 dolar, cukup mahal ya mending beli di agen deh saya dapat cuma 260 ribu per orang  Rekomen kalo ajak orang tua kemari karena di dalam dingin namun kuat jalan aja"
2015-02,fraskie,Saya seorang pecinta binatang.. pasti setiap keluar negeri harus berkunjung ke See World.. untuk di SG sea worldnya aquariumnya besar.. dan lebih besar yg ada di jakarta. keunggulanya selain bisa lihat ikan tp ada teater 4d yg keren bgt... tp sea world indo tidak kalah karena ikan kita jenisnya lebih banyak.. saya melihat ikan hiunya kurang agresif dan terowongan kacanya ga terlalu panjang. tapi nilai plusnya ada objek foto keren seperti bahtera nabi nuh.. soo penasaran coba aja..
2015-02,Afif83,"Kami mendatangani tempat ini pertama kali tahun 2014, awalnya kami antusias berharap pengalaman yang menakjubkan tetapi kenyataannya tempat ini tidak terlalu istimewa mungkin karena luasnya yang tidak terlalu besar sehingga kami merasa koleksi ikannya tidak terlalu banyak lebih banyak pemandangan sejarah maritime Singapore seperti kapal-kapal pedagang cina tempo dulu dan sejarah penyebaran dinasti cina. Mudah-mudahan ke depannya akan ada perbaikan agar bisa menjadi tujuan selain Universal Studio."
2015-12,Ulenk W,"Tau dong sea world Ancol, tempat ini seperti itu tapi jauh lebih besar, jauh lebih bagus dan lebih baru. Sangat baik mengajak anak anak ke sea aquarium"
2015-11,Tyas_Cute,"mengunjungi aquarium terbesar di Asia, pengalaman yg seru melihat berbagai jenis ikan. paling menyenangkan melihat kolam lumba-lumba"
2015-08,Gr4c3mf,"Tempatnya cukup besar, ditata sedemikian rupa sehingga memberi pengalaman yg menyenangkan. Diawali dgn pameran kebudayaan..kemudian masuk ke bagian gift shop. Ada terowongan dimana kita merasa di bawah laut dikelilingi ikan2 hiu. Koleksi satwa lautnya banyak sekali, mulai dr berbagai jenis ikan besar dan kecil. Ubur2 dgn warna yg indah, gurita raksasa, lobster, kepiting, bahkan bisa melihat lumba2, ada atraksi jg bahkan bisa menyentuh bintang laut!! Sangat menarik untuk anak2 bahkan orang dewasa sekalipun. Hanya saja untuk harga foto yg bisa kita beli dgn background sea aquarium sy rasa overprice. 1 foto ukuran 4R saat itu ditawarkan sekitar 250rb rupiah. Tp jk kita tdk mau tdk usah diambil tdk apa2."
2015-10,cicilala,"Sea Quarium terletak di resort world sentosa. Untuk mengujungi sea aquarium bisa mengggunakan MRT turun di Harbourfront Statiun. Kemudian memgikuti papan petunjuk naik ke vivo city mall di Lt 3 dengan menggunakan lift. Untuk menuju Resoert world, anda bisa menggunakan monorail dengan biaya 4 SGD PP, dan turun di pemberhentian pertama waterfront station.  Sea Aquarium menyediakan berbagai jenis biota laut, dan berbagai macam spesias ikan yang dibuat seperti habitat aslinya. lokasi ini bagus bagi anda pengujung yang membawa anak-anak> tiket bisa dibeli secara online dengan harga lebih murah. Selain aquarium dengan berbagai macam jenis ikan, disediakan pula pertunjukan film dan berbagai macam reflika biota laut."
2015-10,482wiwi,"Tiket dapat dibeli secara online. Dekat dengan universal studio. Banyak biota laut dari berbagai wilayah, dan terdapat display aquarium yang sangat besar."
2015-11,wul4n82,Tempat yang menyenangkan jika berlibur dengan Anak dibawah 3thn. Banyak biota laut dari berbagai wilayah dan kedalaman air. Open ocean adalah bagian yang paling menyenangkan dari tempat ini dengan aquarium yang besar seolah2 kita sedang berada didalam laut.
2015-10,eko_tj,"terletak di dekat universal studio tempatnya besar dan luas, berbagai jenis biota laut dapat dilihat disini. display aquarium sangat besar dan sangat menarik. mirip-mirip seaworld di Indonesia namun kemasan dan penyajiannya jauh lebih menarik. sangat layak dikunjungi, terutama untuk keluarga dengan anak-anak dari kecil hingga remaja."
2015-09,diditadityasandra,"Masuk SEA Aquarium setelah dari USS sangat menyejukan,didalam full AC dan banyak koleksi ikan yang biasanya hanya melihat di TV,banyak edukasi yang bisa di dapat di sini,apalagi anak anak suka sekali lihat ikan,kami sangat senang disana"
2015-10,apptari,gilaaaa! epic parah ini aquarium! salah satu tujuan ke singapore ya kesini walaupun di indo ada seaworld tapi ya beda banget lah keren banget dan gue suka banget sama kehidupan underwater soooo that's a cool place!
2014-12,Suwito C,SEA Aquarium merupakan salah satu akuarium terbesar yang pernah kami kunjungi. berbagai hewan laut dapat kita temukan dari berbagai belahan dunia. Sangat cocok untuk liburan dan hiburan keluarga.
2015-11,itsmeshinta,"Tidak salah memang kalau dibilang ini akuarium terbesar seAsia Tenggara. My kids love here.. Semua bisa mereka lihat dan rasakan (ada kolam touch n feel). Memang, ini sama saja kayak kita pergi ke Sea World di Ancol (yang sekarang sudah tutup). Tapi tetap saja ""feel""nya beda. Tempat yang paling favorit adalah di depan akuarium raksasa."
2015-10,Theresia151,"Memasuki S.E.A. Aquarium,, anda diajak memasuki keajaiban dunia bawah laut yang luar biasa, dengan keberagaman jenis ikan, karang, dan penghuni laut lainnya. Dengan aquariumnya yang super besar, air yang jernih, kaca yang bening, dan pencahayaan yang bagus akan membuat kita serasa benar-benar sedang berada di dalam kerajaan laut. Keterangan di setiap aquarium juga menambah pengetahuan kita.  S.E.A. Aquarium ini terbagi menjadi beberapa area, antara lain : area Strait of Karimata & Java Sea : di sini kita bisa melihat ""terumbu"" yang terbuat dari kapal karam yang dihuni oleh banyak jenis ikan seperti ikan pompano,  area Strait of Malacca & Andaman Sea : di area ini kita diajak untuk menginjak lantai yang terbuat dari kaca bening dan di bawahnya terlihat berbagai ikan besar yang sepertinya merupakan predator. Di area ini juga terdapat Discovery Touch Pool, di mana kita bisa memegang langsung makhluk laut tertentu yang pastinya tidak berbahaya seperti bintang laut dan sea cucumber.  area Bay of Bengal & Laccadive Sea : kita bisa menemui satwa penghuni mangrove seperti mudskipper.  area Ocean Journey : di area ini pencahayaan menjadi lebih gelap; kita bisa menjumpai lumba-lumba, kepiting laba-laba raksasa/Japanese giant spider crab, nautilus, serta berbagai jenis ubur-ubur, giant octopus.  area Open Ocean : tibalah kita di pusat aquarium,, di sini kita bisa melihat aquarium raksasa yang panjang dan lebar sekali : 36 meter x 8.3 meter, cobalah untuk duduk di lantai paling bawah mendekati kaca aquarium, anda akan rasakan sendiri sensasinya, di mana jarak antara anda dan manta ray ""hanya"" dipisahkan oleh kaca. Di area ini kita dengan mudah bisa melihat spesies manta ray yang dengan anggunnya melayang-layang di laut dengan ""sirip"" lebarnya yang berwarna hitam, rombongan ikan-ikan kecil (school of fishes) berbaris rapi, guitarfish yang berada di dasar aqarium berbaring dengan tenangnya, zebra shark, dan berbagai jenis ikan lainnya yang saya tidak tahu lagi namanya. Waktu benar-benar tidak terasa saat duduk di area ini, menyaksikan bagaimana indahnya mobilitas kehidupan dalam laut."
2015-10,Zequilinia,"wajib sekali masuk ke sini karena banyak pengetahuan yang bisa kita dapat. banyak hewan yang tidak pernah kita lihat dan menakjubkan, apalagi tempatnya sangat luas sekali."
2015-02,yustinarini,"saya senang mengajak anak saya kesini. cuma pegel juga ya areanya luas banget. paling mengesankan saat melihat aquarium raksasa. kayak lihat bioskop hidup tentang kehidupan laut. langsung deh merasa kecil banget jadi orang. Tuhan The Great Creator. Recomended, ada bioskop juga di kapal nuh."
2015-04,billylomb,"merasakan seperti di dalam air, bersama ikan-ikan mulai dari yang lucu sampai ikan karnivora, akan lebih asik bersama keluarga dan menyaksikan bersama dengan kesenangan bersama, berlokasi dekat universal studio."
2015-09,Khiko Rayesmara,"Meskipun menjadi akuarium terbesar di Asia Tenggara, tidak banyak hal yang dapat anda lakukan didalam SEA Aquarium. Yang menarik hanyalah theter laut yang sangat besar dan selalu ramai saat terdapat proses memberi makan ikan. Selain itu tidak ada yang spesial."
2015-08,Frans L,SEA Aqaurium...pusat wahana laut yang baru di Singapura....terletak dekat dengan Universal Studio Singapura
2015-07,Johny J,banyak tempat yang bisa dilihat dari yang outdoor sampai indoor dan ruangannya gelap sekali. sesekali kita bisa melihat para penyelam memelihara merawat memberi makan dan lain-lain pengalaman yang mengasyikkan dan ruangannya ber ac kita bisa melihat satwa air bahkan memegang hewan tertentu. enjoy aja
2015-02,Arika_Nov,"Dua kali mengunjungi Sea aquarium dan sangat menikmati kunjungan ke sana. Sebagai pecinta biota laut, saya mendapati koleksi biota di Sea aquarium cukup variatif. Akuarium terbesar yang berisi Pari Manta menjadi selalu membuat kami betah berlama-lama di sana. Kolam sentuh yang disediakan cukup informatif walau kecil. Biota-biota menarik lainnya antara lain kepiting laba-laba dan nautilus. Koleksi hiu terbatas pada hiu sirip hitam, sirip putih, hiu buto (tawny nurse), dan hiu martil seperti yang bisa kita temui di akuariun yang ada di Indonesia. Hal yang menarik adalah sebelum memasuki Sea Aquarium kita juga harus melewati Museum Maritim sehingga pengalaman ini bisa memperkaya pengetahuan tidak hanya mengenai biota laut tetapi juga sejarah kemaritiman Singapura. Secara keseluruhan merupakan obyek wisata yang menarik dan patut dikunjungi, terutama untuk keluarga dengan anak-anak kecil."
2015-07,Rudwij,"Aktifitas sampingan dari Universal Studio Singapore (USS), disarankan mengunjungi akuarium ini dulu (menghabiskan waktu sekitar 2 jam) baru mengunjungi USS. Berisi banyak macam binatang laut, dan terdapat 1 area dimana kita dapat menyentuh bintang laut . Sangat cocok untuk keluarga yang membawa anak berusia 7 - 15 tahun, untuk mempelajari mengenai kehidupan laut. Akuarium besarnya kurang berisi ikan - ikan besar."
2015-08,WahyusFamily,"aquarium raksasa beserta biota laut di dalamnya sangat menarik, terutama bagi anak saya karena dalam menyaksikan berbagai jenis ikan yang berenang kesana kemari. namun cara berkeliling yang seperti mengelilingi labirin sedikit melelahkan bagi anak kecil, meskipun cukup atraktif karena beberapa biota laut di kelompokan sesuai jenisnya. datanglah lebih awal sehingga dapat menikmati keindahannya tanpa perlu berdesakan dengan pengunjung lain, terutama bagi kita yang akan berfoto. Banyaknya pengunjung dalam lorong-lorong membuat ruangan sedikit pengap meskipun tersedia penyejuk udara."
2015-03,Ica-elisa,"Aquarium disini sangat bagus, tapi kalo menurut saya disini lumayan membosankan. Ada beberapa aquarium dimana pengunjung diperbolehkan untuk masukan air ke dalam dan memegang hewan laut. Untuk kunjungan keluarga, disini sangatlah cocok. Anak2 pasti akan suka dengan tempat ini."
2015-07,Gita_N2014,"Sebenarnya saya kagum dengan keragaman ikan dan karang yang ada, namun membayangkan sedemikian banyak karang dan ikan yang diambil dari habitat asli rasanya miris. sebaiknya mengunjungi SEA Aquarium jangan pada saat liburan karena di setiap window dipadati dengan wisatawan yang sibuk ber-selfie :("
2014-09,AninditaTj,"Saya paling suka bawa anak saya kesini Aquarium indoor yg cukup besar, tapi menurut saya ya sama aja dengan Aquarium di negara lainnya Yg paling keren, ada tempat sebesar IMAX bioskop, semua aquarium besar sekali LUAR BIASA BESAR enak buat bersantai, pacaran, dll"
2014-11,Roswita A,"Mungkin karena saya pergi di hari Sabtu, suasana sangat penuh sehingga kurang nyaman bagi anak2 saya. Yang istimewa hanyalah aquariumnya berukuran sangat besar, selebih ya biasa saja"
2015-07,m47on,"Kebetulan berkunjung sedang panas-panasnya, bisa sekalian ngadem di dalam akuarium ini. Saran saya, bayar tambah $2 untuk menikmati Typhoon Theater karena ini ada cerita tentang akuariumnya, kita juga masuk akan melihat kapal karam yg jadi satu dengan cerita Typhoon Theater. Saya bayar Theater gratis karena jadi member RWS"
2015-07,neko_de_cho,"Indah, tempat ini memang wajib dikunjungi saat berwisata ke Pulau Sentosa, namun tetap saja melihat biota air yang dikurung didalam akuarium kecil terasa sangat menyedihkan, apalagi akuariumnya tidak terlalu besar untuk mempertontonkan ekosistem per-perairan yang ada di seluruh benua kecuali Antartika. Jangan mengharapkan kunjungan yang sepi dengan wisatawan. Ketidak nyamanan lainnya adalah wisatawan yang mengambil foto terlalu dekat dengan kaca akuarium sehingga tidak bisa menikmati pemandangan yang ada di dalamnya :("
2015-06,Tandri T,"Akuarium ini cocok untuk dikunjungi bersama keluarga anda, terutama bersama anak-anak karena banyak variasi hewan laut yang ada di akuarium ini. Koleksi hewan laut yang lengkap dengan penataan dan pencahayaan yang amat baik akan menciptakan pengalaman tak terlupakan bagi anda."
2014-07,peter0979,"koleksi-koleksi binatang lautnya sangat unik daan besar-besar, jangan lupa coba lalui lorong bawah airnya, sangat mengasyikan. Saya recommend untuk ketempat ini jadikan satu ppaket dengan universal studio, dua tenpat ini bisa dikunjungi dalam 1 hari kalau dari pagi sampai malam"
2015-05,Andy N,"Tempat ini merupakan aquarium terbesar di dunia, dan sangat tidak mengecewakan! Beragam habitat laut tersedia di sini, juga dengan penjelasan yang sangat informatis. Fasilitas juga terawat dengan baik. Akan kembali lagi ke sini."
2014-06,Bigu2016,Saya mengunjungi S.E.A. Aquarium dengan anak saya dua tahun yang lalu dan menurut saya Aquarium disini merupakan salah satu aquarium yang terbesar dan terbaik dengan hewan-hewan laut yang sangat banyak ragamnya dan sangat indah.
2015-02,735devi,"Salah satu aquarium terbesar di dunia, ikannya sangat banyak, bentuknya lucu dan warna-warni. Fasilitasnya OK banget, sejuk dan nyaman. Lightingnya keren banget, sehingga bikin terumbu karang kelihatan lebih cantik. Banyak tempat untuk foto yang menarik."
2015-05,m3_ai2,"Jika membawa anak kecil, tidak usah khawatir karena ada lintasan stroller yang sangat memudahkan. Anak kecil senang sekali melihat beranekaragam ikan"
2014-12,Dharma K,"Wah ini sea aquarium yang di tungu2 oleh anak menantu dan cucu saya. Ikan dll yg membuat kita terbelalak banyak ragam dan menambah wawasan tentang ikan dllnya. Betul2 bersifat internasional. Jaraknya dekat dengan uss sekutar 400 meter. Pokoknya siip buat semua umur. Kita akan balik lagi meskipun sudah 3 kali kesana, karena setiap 2 tahun wahananya ada yang baru."
2014-05,Ikrar W,Saya suka tempat ini. Karena tempat ini begitu tenang dan menyejukkan. Favorit saya adalah akuarium ubur-ubur dan pastinya panel kaca akuarium terbesar yang pernah saya lihat.
2015-02,Finn555,"SEA Aquarium dipenuhi dengan berbagai macam ikan beraneka warna dan jenis. Di sini, kita dapat menyentuh bintang laut. Aquarium-aquarium besar (dari lantai sampai langit-langit) menyuguhkan pemandangan yang menawan. Cocok untuk pembelajaran anak kecil juga."
2015-03,Steven P,"Di tempat ini kamu bisa melihat aquarium raksasa!. Di sini terdapat ratusan spesies laut yang mempesona. Dibandingkan dengan river safari, sea aquarium menampilkan hewan laut sementara river safari dari air tawar"
2014-05,Vrita,"Wisata ini cocok utk keluarga yang membawa anak anak, pada awal masuk kita akan disuguhi berbagai kebudayaan maritim dari berbagai negara. Setelah itu masuk ke terowongan kaca besar yang berisi berbagai macam ikan dan yang paling menarik perhatian ikan pari, ada juga kolam sentuh seperti bintang laut, aquarium besar lumba-lumba, dll. Setiap aquarium dilengkapi dengan penjelasan dari tiap2 ikan, sehingga pengunjung bisa tahu lebih dalam mengenai karakteristik dari tiap2 hewan laut tersebut."
2014-10,Oni O,Tempat yang sangat cocok untuk rekreasi dengan anak - anak Positif : melihat aneka ragam ikan dan tempat yang bagus Negatif : bosan dan mahal
2015-01,Remmydius,"Salah satu tujuan wisata yang wajib didatangi di Singapura. Terletak di pusat hiburan Singapura, Resort World Sentosa. Ada ribuan ikan, di dalam Aquarium yang sangat besar, mulai dari ikan yang kecil sampai besar. Apabila anda membawa anak-anak ke Singapura, maka tempat ini wajib didatangi"
2014-12,Randhika S,Sea world ini sangat bagus untuk dijadikan wisata bersama keluarga. Terutama yang memiliki anak2. Sebab anak2 mendapatkan ilmu pengetahuan tentang aneka jenis ikan yang ada di dunia. Selain itu tempat nya juga sangat bagus. Bahkan di depan sebelum memasuki aquarium. Sea word singapore menempatkan budaya minangkabau di salah satu stand nya.
2014-06,aria h,"Awalnya saat diajak ke sini, saya kira saya akan melihat pemandangan air dan akuarium seperti yang ada di Jakarta.Ternyata, akuarium di sini berukuran masif, jumlah koleksi ikan dan hewan airnya pun masif. Berjalan beberapa jam pun sampai tidak terasa, tiap spot pun pantas untuk diabadikan. Belum lagi ada kesempatan 'disapa' sekelompok lumba-lumba dari dalam giant aquarium. Sungguh terasa seperti menyatu dengan mereka. Saat saya berkunjung ke sana, kami merupakan pengunjung rombongan, tidak ada pengunjung lain, jadi super puas."
2014-10,tanty2472,"koleksi ikan cukup banyak dan bervariasi. Panel dinding kaca raksasa membuat kita serasa berada di bawah laut. Saat kami berkunjung ke sana menjelang Halloween Day 2014, anak saya mendapat sekantong coklat dan peta 'harta karun', dia senang sekali. Rupanya obyek ini juga menjadi destinasi wisata sekelompok rombongan anak-anak TK,, di dalam mungkin anda 'dirayu' para petugas untuk berfoto (yang tentunya tidak gratis),,abaikan saja bila tidak tertarik :)"
2015-01,Lylian L,"akuarium ini sangat besar dengan koleksi satwa air yang yang ekstensif. main aquariumnya sangat indah dan besar, sehingga saya merasa seakan-akan sedang berada di dalam laut. jika ke sini, sebaiknya lihat jadwal fish feeding yang sangat menarik."
2014-05,NaRae_888,"akuarium ini memiliki koleksi ikan yang cukup banyak, yang dilengkapi dengan penjelasan yang cukup banyak pula. great aquariumnya bagus banget, membuat kita seperti berada di tengah lautan luas. kalau berkunjung ke sini jangan lupa untuk membawa snack sendiri, mumpung tidak ada larangan untuk makan dan minum di areal aquarium."
2014-09,wanderlustballer,"Bagus, besar dan bersih... bisa foto-foto bersama keluarga karena banyak ikan-ikan bagus sebagai background foto."
2014-11,nta285,"Saya sangat suka dengan aquarium, karena di Jakarta seaworld sudah tidak lagi beroperasi, maka pilihan saya adalah SEA aquarium ini.  Saya kesana waktu weekend hari minggu, banyak sekali pengunjung dari anak - anak sampai kakek - nenek. walau pengunjung sangat banyak, AC tetap terasa sangat sejuk dan saya tidak merasa kepanasan sedikit pun.  Koleksi ikan juga lumayan lengkap dari mulai ikan air tawar yang kecil - kecil sampai ikan air laut yang besar - besar. saya sangat takjub melihat hiu - hiu besar yang belum pernah saya lihat sebelumnya di SEA aquarium ini.  Kebetulan pada saat saya kesana tgl 2 November, ada event Halloween. siapapun boleh berpartisipasi. saya membuat kantong halloween sendiri kemudian berjalan - jalan mencari pos - pos sesuai dengan pentunjuk di peta. setibanya di pos, staff SEA Aquarium memberikan permen, coklat, dan topi ikan pari sebagai kenang - kenangan.  Sungguh kunjungan yg menyenangkan dan menambah pengetahuan."
2014-11,Margareta C,"Kami sekeluarga sangat senang mengunjungi S.E.A Aquarium di Singapore, tempatnya nyaman full AC dan family friendly. Berbagai macam ikan dipajang di aquarium-aquarium yg besar, anak-anak kami dapat belajar dengan mengamati berupa ragam ikan tersebut. Semuanya terpelihara dengan baik, aquariumnya dan lingkungannya bersih sekali. Yang paling spektakuler adalah aquarium raksasa yang katanya terbesar di dunia, rasanya tenang sekali untuk duduk di lantai yang berlapis karpet dan memandangi ikan-ikan yang berenang di dalam aquarium tersebut."
2014-10,Dee_mycoffeelicious,"Anak saya penggemar berat ikan, makanya dia senang luar biasa diajak ke sini. 4D shownya keren, berasa naik kapal Tiongkok beneran di zaman baheula. Aquariumnya guedhe-guedhe, lebih banyak dari Seaworld Jakarta. Ada aquarium khusus buat ikan-ikan unik dan seram, pas dengan event Halloween. Anak-anak dikasih satu ember kecil kaya' goodybag untuk tempat permen dan coklat, dari petugas yang nyempil di dalam area aquarium yang gelap. Kalau mau minta tinggal bilang ""Trick or Treat!"" Asiiiiikkk....:-D"
2014-08,Hand0k0,"Aquarium utamanya sangat besar sekali, bamyak sekali jenis jenis ikannya, cara menampilkanya baik sekali. Baik untuk wisatawan dan anak sekolah."
2014-10,Williamj7310,"Lokasi nya dekat dengan Universal Studio. Ikan nya banyak dan lengkap seperti hiu, lumba-lumba, pari, manta dan lain-lain dengan beberapa kolam besar. Terumbu karang dengan ikannya nya juga bagus dan banyak jenis nya. Tempat nya sangat nyaman dan ber AC. Ngak rugi kalo berlama-lama di sana karena sungguh menyenangkan."
2014-10,Nomadenwoman,Aquarium yang luar biasa. berbeda jauh dengan seaworld di Jakarta. Aquariumnya sangat besar dengan koleksi yang lumayan banyak. Menyenangkan! Anda harus kesini! Beli tiket melalui agen akan lebih murah dan tidak perlu mengantri. Kami beli tiket dengan harga 21 SGD
2014-05,Nialpz,"Wooww Aquarium terbesar didunia (menurut artikel yang saya baca), kali kedua ke aquarium dalam hidup saya (takut sama ikan :p). Memberanikan diri ke SEA Aquarium di Sentosa Island untuk menghilangkan phobia. Pintu masuk dari Vivo Mall searah dengan Universal Studio, dengan membeli tiket masuk yang cukup mahal, maka jalan2 kali ini saya manfaat dgn baik. Banyak pengunjung anak-anak sekolah yang memakai guide, jadi saya jalan berbarengan dgn tour tersebut (lumayan bisa denger penjelasan langsung dari petugasnya). Sebelum memasuk aquarium kita melewati sejarah asia, termasuk Indonesia yaitu Palembang. Aquarium ini cocok untuk keluarga dengan membawa anak-anak karena dari segi edukasi sangat membantu mengenai pengetahuan biota laut dan sejarah negara Asia Tenggara. Setelah keluar dari Aquarium, banyak di jual merchendise dari SEA Aquarium. Selamat Berlibur"
2014-07,agnes_sulistya,"Tujuan utama saya ke Singapura pada liburan kali ini adalah mengunjungi S.E.A Aquarium ini. Dengan harga yg cukup mahal, paket museum dan akuarium dirasa memuaskan. Koleksinya sendiri mirip dengan Seaworld Ancol, Indonesia tapi akuarium ini memang sangat besar dan megah dengan akuarium tiga tingkat. Museumnya juga sangat bagus, interaktif dan dgn penjelasan yg baik."
2014-08,Roby L,"tidak hanya memberikan tontonan ikan-ikan laut saja, namun sebelum kita masuk kedalam aquarium itu, awal mula nya diberikan sedikit sejarah tentang keluatan sekitar asia tenggara, dan ini termasuk tanah palembang/indonesia, boleh sedikit berbangga menjadi warga indonesia.  aquarium nya sangat besar...membuat kita bisa puas memandang ikan-ikan berenang, sangat menyejukan mata. serasa kita memang dekat dengan ikan-ikan tersebut.  banyak hal-hal sejarah lain yang bisa dilihat, dan menambah wawasan."
2014-06,alamanda_2011,"Tempatnya sangat luas, anda bisa menghabiskan waktu seharian disini. Karena saya membawa anak umur 2.5 tahun maka saya memutuskan ke SEA Aquarium. Suasana dan temperatur yang tidak panas membuat anak saya betah disana. Akuarium nya sangat besar dan bersih dengan species ikan yang sangat lengkap. Untuk menuju kesana kami naik cable car yang harga tiketnya hampir sama dengan harga tiket SEA aquarium, lumayan mahal jadinya. Overall, anak saya sangat berkesan kesini dan dia jadi sangat suka ikan hiu dan lumba-lumna hehehe..."
2013-10,Henny K L,"SEA Aquarium merupakan aquarium terbesar yang terletak di Singapore. Tempat nya sangat menarik, nyaman dan edukatif. Binatang laut yang bervariasi dan juga terdapat penjelasan tentang darimana asalnya binatang tersebut. Salah satu tempat yang menjadi favorit adalah aquarium yang sangat besar."
2014-01,minajap,SEA Aquarium punya tempat yang sangat menarik perhatian pengunjung dengan bentuk ruang yang unik dan berteknologi canggih serta aquarium yang unik dan warna lampu yang memukau serta variasi binatang laut dan ikan yang begitu banyak jenis dan berwarna-warni. Negatifnya harganya lumayan mahal tapi terbayar oleh indahnya binatang laut yang kita lihat di sea aquarium
2014-05,Mutia D,Dalam acara liburan bersama anak anak.. usia 3-6 tahun. Wahana baru sentosa. Hampir menyerupai under water world. Tapi terdapat aktivitas air yang lbh lengkap. Tapi karena anak2 kami masih kecil.. kami hanya melihat sea aquarium. Sebelum masuk akuarium kita melewati kapal2 laut dan menonton film 3D. Di dalam akuarium sangat luas dan berjalan cukup jauh. Tp karena suasana dan udara dingin tidak terlalu cape. Tp utk anak2 balita akan lebih baik membawa stroller jadi mereka tdk terlalu cape jalan kaki.
2013-05,Just_Yulie,"S.E.A Aquarium di Singapura terletak di Sentosa Island. Wahana edukatif yang sangat cocok untuk keluarga. Tempatnya sangat luaaas sekali, dan sampai kaki kita pegel buat ngiterin semua areanya. Koleksi satwa air nya sangat beragam sekali dan kita akan berdecak kagum bila datang kemari. Ada aquarium raksasa di dekat pintu keluar, disini kita serasa berada di bawah laut, melihat berbagai jenis ikan berenang dan ditemani dengan suara musik yang mengagumkan sekali. Benar-benar pengalaman yang tak terlupakan."
2014-01,kurniapsari,"Sea Aquarium dengan berbagai spesies ikan dan hewan laut lain didalamnya. saat masuk mungkin biasa saja dengan 1 spesies pada 1 kolam, tetapi terdapat akuarium raksasa sebelum pintu keluar dimana berbagai jenis ikan ditampung dalam 1 kolam yang sama, sehingga terlihat interaksi antar spesies. jalan cukup berliku hati-hati terpisah dengan rombongan."
2014-02,peter,"untuk menikmati sea diperlukan waktu 2-3 jam, sepintas masuk terlihat biasa saja tetapi penataan lokasi aquarium yang bagus menimbulkan decak kagum yang luar biasa. jenis ikan jauh lebih bervariasi daripada aquarium lain. untuk pengujung yang akan ke toilet tidak usah khawatir karena setiap lokasi ada pintu exitnya menuju toilet, karena AC di dalam cukup dingin"
2013-05,ibep,"SEA Aquarium pada dasarnya aquarium besar sama seperti yang ada di ancol, cuma bedanya dia lebih berliku liku. ini sekaligus pesan bagi yang berpergian secara rombongan agar berhati hati terhadap anggota rombongannya agar tak terpisah karena signal HP tidak ada di area ini sehingga akan membuang cukup waktu untuk re group kembali"
2012-11,museum710,"Banyak ikan laut yang ada di sini, ada hiu dari yang kecil sampai yang besar yang dapat dilihat dari atas, samping maupun bawah aquarium"
2013-08,ocie2013,"jika hanya punya waktu luang sehari selama anda berkunjung ke singapura, sebaiknya anda ke pulau sentosa,anda bisa bermain ke universal studio dan jika belum puas anda bisa lanjutkan dengan mengunjungi Sea Aquarium yg letaknya sangat dekat, cukup berjalan kaki sj, harga tiketnya cukup murah, sangat edukatif, koleksi biota lautnya beragam, ada penjelasan di tiap2 aquarium, tidak boleh memotret dengan flashlight,tdk diperbolekan makan, sayangnya tak ada koleksi yg bs berinteraksi langsung dengan pengunjung...souvenir yg dijual lumayan mahal...anda bisa melihat pertunjukan ttg admiral cengho setelah selesai menikmati aquarium."
